    // Sidebar navigation
    sidebarProjects: "Projects",
    modelNotDownloaded: "Model not downloaded yet.",
    modelDownloading: "Downloading model...",
    modelDownloadError: "Download error.",
    downloadModel: "Download model",
    cancelDownload: "Cancel download",
    removeModel: "Remove model",

    // Shortcuts section
    shortcutsTitle: "Shortcuts",
    shortcutsDescription: "Customize keyboard shortcuts for file actions, composer, panels, and navigation.",
    fileSubtitle: "File",
    fileSubDescription: "Create agents and worktrees from the keyboard.",
    newAgent: "New Agent",
    newWorktreeAgent: "New Worktree Agent",
    newCloneAgent: "New Clone Agent",
    archiveActiveThread: "Archive active thread",
    typeShortcut: "Type shortcut",
    pressNewShortcut: "Press a new shortcut while focused. Default:",
    composerSubtitle: "Composer",
    composerSubDescription: "Cycle between model, access, reasoning, and collaboration modes.",
    cycleModel: "Cycle model",
    cycleAccessMode: "Cycle access mode",
    cycleReasoningMode: "Cycle reasoning mode",
    cycleCollaborationMode: "Cycle collaboration mode",
    stopActiveRun: "Stop active run",
    panelsSubtitle: "Panels",
    panelsSubDescription: "Toggle sidebars and panels.",
    toggleProjectsSidebar: "Toggle projects sidebar",
    toggleGitSidebar: "Toggle git sidebar",
    toggleDebugPanel: "Toggle debug panel",
    toggleTerminalPanel: "Toggle terminal panel",
    navigationSubtitle: "Navigation",
    navigationSubDescription: "Cycle between agents and workspaces.",
    nextAgent: "Next agent",
    previousAgent: "Previous agent",
    nextWorkspace: "Next workspace",
    previousWorkspace: "Previous workspace",

    // Open in section
    openInTitle: "Open in",
    openInDescription: "Customize the Open in menu shown in the title bar and file previews.",
    label: "Label",
    type: "Type",
    typeApp: "App",
    typeCommand: "Command",
    typeFinder: "Finder",
    appName: "App name",
    command: "Command",
    args: "Args",
    defaultRadio: "Default",
    removeApp: "Remove app",
    removeAppAriaLabel: "Remove app",
    addApp: "Add app",
    openInHelp: "Commands receive the selected path as the final argument. Apps use macOS open with optional args.",
    newApp: "New App",

    // Git section
    gitTitle: "Git",
    gitDescription: "Manage how diffs are loaded in the Git sidebar.",
    preloadGitDiffs: "Preload git diffs",
    preloadGitDiffsDesc: "Make viewing git diff faster.",

    // Codex section
    codexTitle: "Codex",
    codexDescription: "Configure the Codex CLI used by CodexMonitor and validate the install.",
    defaultCodexPath: "Default Codex path",
    codexPlaceholder: "codex",
    usePath: "Use PATH",
    pathResolutionDesc: "Leave empty to use the system PATH resolution.",
    defaultCodexArgs: "Default Codex args",
    codexArgsPlaceholder: "--profile personal",
    codexArgsDesc: "Extra flags passed before",
    appServer: "app-server",
    codexArgsDescSuffix: ". Use quotes for values with spaces.",
    runDoctor: "Run doctor",
    running: "Running...",
    codexLooksGood: "Codex looks good",
    codexIssueDetected: "Codex issue detected",
    versionLabel: "Version:",
    appServerLabel: "App-server:",
    nodeLabel: "Node:",
    pathLabel: "PATH:",
    statusOk: "ok",
    statusFailed: "failed",
    statusMissing: "missing",
    statusUnknown: "unknown",
    defaultAccessMode: "Default access mode",
    readOnly: "Read only",
    onRequest: "On-request",
    fullAccess: "Full access",
    backendMode: "Backend mode",
    backendLocal: "Local (default)",
    backendRemote: "Remote (daemon)",
    backendRemoteDesc: "Remote mode connects to a separate daemon running the backend on another machine (e.g. WSL2/Linux).",
    remoteBackend: "Remote backend",
    remoteBackendHost: "127.0.0.1:4732",
    remoteBackendToken: "Token (optional)",
    remoteBackendHostAriaLabel: "Remote backend host",
    remoteBackendTokenAriaLabel: "Remote backend token",
    remoteBackendDesc: "Start the daemon separately and point CodexMonitor to it (host:port + token).",
    globalAgentsMd: "Global AGENTS.md",
    globalAgentsMdPlaceholder: "Add global instructions for Codex agents…",
    storedAt: "Stored at",
    globalConfigToml: "Global config.toml",
    globalConfigTomlPlaceholder: "Edit the global Codex config.toml…",
    workspaceOverrides: "Workspace overrides",
    codexBinaryOverride: "Codex binary override",
    codexHomeOverride: "CODEX_HOME override",
    codexArgsOverride: "Codex args override",

    // Experimental section
    experimentalTitle: "Experimental",
    experimentalDescription: "Preview features that may change or be removed.",
    experimentalWarning1: "Experimental flags are stored in the default CODEX_HOME config.toml.",
    experimentalWarning2: "Workspace overrides are not updated.",
    configFile: "Config file",
    configFileDesc: "Open the Codex config in Finder.",
    openInFinder: "Open in Finder",
    multiAgent: "Multi-agent",
    multiAgentDesc: "Enable multi-agent collaboration tools in Codex.",
    collaborationModes: "Collaboration modes",
    collaborationModesDesc: "Enable collaboration mode presets (Code, Plan).",
    backgroundTerminal: "Background terminal",
    backgroundTerminalDesc: "Run long-running terminal commands in the background.",
    steerMode: "Steer mode",
    steerModeDesc: "Send messages immediately. Use Tab to queue while a run is active.",

    // Error messages
    unableToOpenConfig: "Unable to open config.",
