    // 侧边栏导航
    sidebarProjects: "项目",
    expandFencesOnEnter: "回车展开代码块",
    expandFencesOnEnterDesc: "启用后使用回车展开 ``` 行。",
    supportLanguageTags: "支持语言标签",
    supportLanguageTagsDesc: "允许 ```lang + 空格以包含语言。",
    wrapSelectionInFences: "选中内容包裹为代码块",
    wrapSelectionInFencesDesc: "创建代码块时包裹选中的文本。",
    copyBlocksWithoutFences: "复制代码块时不含围栏",
    copyBlocksWithoutFencesDesc: "启用后，复制为纯文本。按住 Option 键以包含 ``` 围栏。",
    pastingSubtitle: "粘贴",
    autoWrapMultiLinePaste: "自动包裹多行粘贴",
    autoWrapMultiLinePasteDesc: "将多行粘贴包裹在代码块内。",
    autoWrapCodeLikeSingleLines: "自动包裹类代码单行",
    autoWrapCodeLikeSingleLinesDesc: "粘贴时包裹长单行代码片段。",
    listsSubtitle: "列表",
    continueListsOnShiftEnter: "Shift+Enter 继续列表",
    continueListsOnShiftEnterDesc: "当行有内容时继续编号和项目符号列表。",

    // Dictation 部分
    dictationTitle: "语音输入",
    dictationDescription: "启用带设备端转录的麦克风语音输入。",
    enableDictation: "启用语音输入",
    enableDictationDesc: "首次使用时下载所选的 Whisper 模型。",
    dictationModel: "语音识别模型",
    downloadSize: "下载大小：",
    preferredDictationLanguage: "首选语音输入语言",
    autoDetectOnly: "仅自动检测",
    languageEnglish: "英语",
    languageSpanish: "西班牙语",
    languageFrench: "法语",
    languageGerman: "德语",
    languageItalian: "意大利语",
    languagePortuguese: "葡萄牙语",
    languageDutch: "荷兰语",
    languageSwedish: "瑞典语",
    languageNorwegian: "挪威语",
    languageDanish: "丹麦语",
    languageFinnish: "芬兰语",
    languagePolish: "波兰语",
    languageTurkish: "土耳其语",
    languageRussian: "俄语",
    languageUkrainian: "乌克兰语",
    languageJapanese: "日语",
    languageKorean: "韩语",
    languageChinese: "中文",
    languageDetectionDesc: "自动检测保持开启；这会将解码器偏向您的偏好。",
    holdToDictateKey: "按住语音输入键",
    holdToDictateOff: "关闭",
    holdToDictateOption: "Option / Alt",
    holdToDictateShift: "Shift",
    holdToDictateControl: "Control",
    holdToDictateCommand: "Command / Meta",
    holdToDictateDesc: "按住键开始语音输入，松开以停止并处理。",
    modelStatus: "模型状态",
    modelReady: "语音输入就绪。",
    modelNotDownloaded: "模型尚未下载。",
    modelDownloading: "正在下载模型...",
    modelDownloadError: "下载错误。",
    downloadModel: "下载模型",
    cancelDownload: "取消下载",
    removeModel: "移除模型",

    // Shortcuts 部分
    shortcutsTitle: "快捷键",
    shortcutsDescription: "自定义文件操作、编辑器、面板和导航的键盘快捷键。",
    fileSubtitle: "文件",
    fileSubDescription: "从键盘创建代理和工作树。",
    newAgent: "新建代理",
    newWorktreeAgent: "新建工作树代理",
    newCloneAgent: "新建克隆代理",
    archiveActiveThread: "归档活动对话",
    typeShortcut: "输入快捷键",
    pressNewShortcut: "聚焦时按下新快捷键。默认：",
    composerSubtitle: "编辑器",
    composerSubDescription: "在模型、访问、推理和协作模式之间循环。",
    cycleModel: "循环模型",
    cycleAccessMode: "循环访问模式",
    cycleReasoningMode: "循环推理模式",
    cycleCollaborationMode: "循环协作模式",
    stopActiveRun: "停止活动运行",
    panelsSubtitle: "面板",
    panelsSubDescription: "切换侧边栏和面板。",
    toggleProjectsSidebar: "切换项目侧边栏",
    toggleGitSidebar: "切换 Git 侧边栏",
    toggleDebugPanel: "切换调试面板",
    toggleTerminalPanel: "切换终端面板",
    navigationSubtitle: "导航",
    navigationSubDescription: "在代理和工作区之间循环。",
    nextAgent: "下一个代理",
    previousAgent: "上一个代理",
    nextWorkspace: "下一个工作区",
    previousWorkspace: "上一个工作区",

    // Open in 部分
    openInTitle: "打开方式",
    openInDescription: "自定义标题栏和文件预览中显示的打开方式菜单。",
    label: "标签",
    type: "类型",
    typeApp: "应用",
    typeCommand: "命令",
    typeFinder: "访达",
    appName: "应用名称",
    command: "命令",
    args: "参数",
    defaultRadio: "默认",
    removeApp: "移除应用",
    removeAppAriaLabel: "移除应用",
    addApp: "添加应用",
    openInHelp: "命令接收选定路径作为最终参数。应用使用 macOS open 加可选参数。",
    newApp: "新应用",

    // Git 部分
    gitTitle: "Git",
    gitDescription: "管理 Git 侧边栏中差异的加载方式。",
    preloadGitDiffs: "预加载 Git 差异",
    preloadGitDiffsDesc: "加快查看 git 差异的速度。",

    // Codex 部分
    codexTitle: "Codex",
    codexDescription: "配置 CodeMoss 使用的 Codex CLI 并验证安装。",
    defaultCodexPath: "默认 Codex 路径",
    codexPlaceholder: "codex",
    usePath: "使用 PATH",
    pathResolutionDesc: "留空以使用系统 PATH 解析。",
    defaultCodexArgs: "默认 Codex 参数",
    codexArgsPlaceholder: "--profile personal",
    codexArgsDesc: "在",
    appServer: "app-server",
    codexArgsDescSuffix: "之前传递的额外标志。使用引号表示带空格的值。",
    runDoctor: "运行诊断",
    running: "运行中...",
    codexLooksGood: "Codex 良好",
    codexIssueDetected: "检测到 Codex 问题",
    versionLabel: "版本：",
    appServerLabel: "应用服务器：",
    nodeLabel: "Node：",
    pathLabel: "PATH：",
    statusOk: "正常",
    statusFailed: "失败",
    statusMissing: "缺失",
    statusUnknown: "未知",
    defaultAccessMode: "默认访问模式",
    readOnly: "只读",
    onRequest: "按需",
    fullAccess: "完全访问",
    backendMode: "后端模式",
    backendLocal: "本地（默认）",
    backendRemote: "远程（守护进程）",
    backendRemoteDesc: "远程模式连接到在另一台机器上运行后端的单独守护进程（如 WSL2/Linux）。",
    remoteBackend: "远程后端",
    remoteBackendHost: "127.0.0.1:4732",
    remoteBackendToken: "令牌（可选）",
    remoteBackendHostAriaLabel: "远程后端主机",
    remoteBackendTokenAriaLabel: "远程后端令牌",
    remoteBackendDesc: "单独启动守护进程并将 CodeMoss 指向它（host:port + token）。",
    globalAgentsMd: "全局 AGENTS.md",
    globalAgentsMdPlaceholder: "为 Codex 代理添加全局指令…",
    storedAt: "存储在",
    globalConfigToml: "全局 config.toml",
    globalConfigTomlPlaceholder: "编辑全局 Codex config.toml…",
    workspaceOverrides: "工作区覆盖",
    codexBinaryOverride: "Codex 二进制覆盖",
    codexHomeOverride: "CODEX_HOME 覆盖",
    codexArgsOverride: "Codex 参数覆盖",

    // Experimental 部分
    experimentalTitle: "实验性功能",
    experimentalDescription: "预览可能更改或移除的功能。",
    experimentalWarning1: "实验性标志存储在默认 CODEX_HOME config.toml 中。",
    experimentalWarning2: "工作区覆盖不会更新。",
    configFile: "配置文件",
    configFileDesc: "在访达中打开 Codex 配置。",
    openInFinder: "在访达中打开",
    multiAgent: "多代理",
    multiAgentDesc: "启用 Codex 中的多代理协作工具。",
    collaborationModes: "协作模式",
    collaborationModesDesc: "启用协作模式预设（代码、计划）。",
    backgroundTerminal: "后台终端",
    backgroundTerminalDesc: "在后台运行长时间运行的终端命令。",
    steerMode: "引导模式",
    steerModeDesc: "立即发送消息。在运行活动时使用 Tab 排队。",

    // 错误消息
    unableToOpenConfig: "无法打开配置。",
